'forge clean' running (wd: /home/justin/code/audits/lib/phlimbo-ea)
'forge config --json' running
'forge build --build-info src/Phlimbo.sol' running (wd: /home/justin/code/audits/lib/phlimbo-ea)

PhlimboEA._updatePool() (src/Phlimbo.sol#389-426) performs a multiplication on the result of a division:
	- potentialReward = (rewardPerSecond * timeElapsed) / PRECISION (src/Phlimbo.sol#403)
	- accStablePerShare += (toDistribute * PRECISION) / totalStaked (src/Phlimbo.sol#410)
	- toDistribute = potentialReward (src/Phlimbo.sol#406)
PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514) performs a multiplication on the result of a division:
	- potentialReward = (rewardPerSecond * timeElapsed) / PRECISION (src/Phlimbo.sol#503)
	- _accStablePerShare += (toDistribute * PRECISION) / totalStaked (src/Phlimbo.sol#509)
	- toDistribute = potentialReward (src/Phlimbo.sol#506)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#divide-before-multiply

Reentrancy in PhlimboEA.claim() (src/Phlimbo.sol#374-381):
	External calls:
	- _claimRewards(msg.sender) (src/Phlimbo.sol#376)
		- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	State variables written after the call(s):
	- user.phUSDDebt = (user.amount * accPhUSDPerShare) / PRECISION (src/Phlimbo.sol#379)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.stableDebt = (user.amount * accStablePerShare) / PRECISION (src/Phlimbo.sol#380)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
